SKU,Brand,Description,Qty 2023-24,Category,Core/Non Core
100806050324,UNIBALL,"Uniball Click Gel Pen, Black","6,613.00",Office Supplies,CORE
100207010070,FEVIKWIK,"Fevikwik One Drop Instant Adhesive Tube, 0.5 G","6,537.00",Office Supplies,CORE
100807010149,CAMLIN,Camlin Exam Sharpener Box Of 20Pcs - 5249488,"6,452.00",Office Supplies,CORE
100501110075,KLEENAL,Kleenal SC-40 Dry Mop Cotton Refill 40 CM,"6,333.00",Cleaning & Hygiene Products,CORE
200101010047,DURACELL,Duracell MN1300 Alkaline battery D(LR20)1.5V 2Pc/Pk,"6,271.00",Office Supplies,CORE
10054106,IRIS,IRIS IRFV0272 LEMON GRASS FRAGRANCE VAPORIZER OIL 1 LTR  PCS - 1,"6,196.00",Cleaning & Hygiene Products,CORE
10049682,HIT,Insecticide Spray Can HIT 200ml Black for Mosquitoes,"6,150.00",Cleaning & Hygiene Products,CORE
100409020219,WORKSTORE,DRing Binder 24 MM A4 size Assrtd color,"6,091.00",Office Supplies,CORE
100202040077,WORKSTORE,Workstore ST-2545 Colored Push Pins,"6,012.00",Office Supplies,CORE
100209010027,STANDARD,"STANDARD STAINLESS STEEL SCALE, 12 INCH","5,975.00",Office Supplies,CORE
100208010001,KANGARO,"Kangaro DP-280 Paper Punch, Caapacity 11 Sheets, Dia. 5.50 M","5,902.00",Office Supplies,CORE
10049632,DETTOL,Dettol Fresh Original Hand Wash900 ml1pcs,"5,883.00",Cleaning & Hygiene Products,CORE
100623070184,STANDARD,STANDARD C-RULED REGISTER 5 QUIRE F/S,"5,791.00",Office Supplies,CORE
100803010003,CAMLIN,Camlin Hi-Lighter Marker Pen Assorted 5 Pc/Set 7287001,"5,758.00",Office Supplies,CORE
10051177,C&W,C&W Oxo-Biodegradable Garbage Bag Green 30X50 Pack of 10,"5,705.00",Cleaning & Hygiene Products,CORE
100616030098,WORKSTORE,SF40039; Stickies-Yellow Notess; Size 3x5; 100 Sheets/Pack,"5,597.00",Office Supplies,CORE
200101010062,DURACELL,Duracell MN1604 Alkaline battery 9V 2 Pcs/Pack 82229985,"5,556.00",Office Supplies,CORE
10049652,STANDARD,SANITORY CUBES 200GM,"5,525.00",Cleaning & Hygiene Products,CORE
10062555,STANDARD,STANDARD LIFE BOUY/DETTOL/ANCHOR HANDWASH SOAP 125 MG  PCS - 1,"5,495.00",Cleaning & Hygiene Products,NON CORE
102105010029,WORKSTORE,Workstore Assorted Color Highllighter - 5 PCS,"5,457.00",Office Supplies,CORE
100503090069,C&W,"Tissue Napkin, 30x30cms,18gsm,100pcs/pack,50 pack/ Case","5,418.00",Cleaning & Hygiene Products,CORE
100616030003,3M,"3M Post-It Notes 3"" x 3"", Yelllow, 100 Notes/Pack","5,359.00",Office Supplies,CORE
100501070013,STANDARD,"Duster Cloth Floor 18"" x 18""","5,286.00",Cleaning & Hygiene Products,CORE
100803050010,CAMLIN,"Camlin Permanent Marker, Plastic Body, Green - 7270175","5,285.00",Office Supplies,CORE
10049983,REYNOLDS,REYNOLDS 045 FINE CARBURE BALL PENBLUE (PACK OF 10 ),"5,245.00",Office Supplies,CORE
100202050013,WORKSTORE,Workstore Rubber Bands 4 Inch 500 gm/ Pck,"5,204.00",Office Supplies,CORE
100212020005,KANGARO,Kangaro SR-100 Plastic Body Staple Remover 10 24/6 26/6,"5,162.00",Office Supplies,CORE
100501190077,STANDARD,STANDARD SCRAPER METAL PATTI BLADE SIZE -3 INCHES X 4 INCHES,"5,092.00",Cleaning & Hygiene Products,CORE
100501110082,KLEENAL,"Wet Mop Set  PM-350, with Alluuminium Handle 4.5ft","5,090.00",Cleaning & Hygiene Products,CORE
100803010004,CAMLIN,"Camlin Hi-Lighter Marker Pen, Yellow - 7287130","5,069.00",Office Supplies,CORE
100623070209,STANDARD,STANDARD C-RULED REGISTER-55GSM-6 QUIRE F/S,"5,067.00",Office Supplies,CORE
10054503,AURA,AURA CHANDAN ROOM FRESHNER 300 ml  PCS - 1,"5,004.00",Cleaning & Hygiene Products,CORE
10051735,CELLO,CELLO SUPER STAR/ MY GEL PEN BLACK (PACK of 5),"4,967.00",Office Supplies,CORE
100212010009,KANGARO,Kangaro Chisel Point Staple Pins No 23/17-H 1000 Pins/Pck,"4,808.00",Office Supplies,CORE
100626010006,STANDARD,Transparent Lamination Sheet (A4) 125 Micron 100Pcs/Pck,"4,780.00",Office Supplies,CORE
110301010001,C&W,"C&W Toilet Rolls 200gms 10x11ccms 35gsm, 2 Ply, 20 Rolls Pac","4,739.00",Cleaning & Hygiene Products,CORE
100208010003,KANGARO,"Kangaro DP-500 Paper Punch, Caapacity 22 Sheets, Dia. 5.50 M","4,730.00",Office Supplies,CORE
100501190054,STANDARD,"SPONGE, LOW DENSITY, SIZE 105 MM X 158 MM","4,691.00",Cleaning & Hygiene Products,CORE
100501110084,KLEENAL,Kleenal PFS-40 Dry Mop Set With Cotton Refill 40 CM and Metal Handle 4.5 Feet,"4,593.00",Cleaning & Hygiene Products,CORE
100501110030,KLEENAL,Kleenal PFS-60 Dry Mop Set With Cotton Refill 60 CM and Metal Handle 4.5 Feet,"4,543.00",Cleaning & Hygiene Products,CORE
100623050569,WORKSTORE,Wiro 5 Subject notebook 300 Pages PP black  Size A5,"4,486.00",Office Supplies,CORE
100205090181,WORKSTORE,Workstore ST-8080 ROUND PLASTIC PEN STAND,"4,405.00",Office Supplies,CORE
200101010034,DURACELL,Duracell MN1400 Alkaline battery C(LR14)1.5V 2Pc/Pk,"4,356.00",Office Supplies,CORE
10045813,WORKSTORE,Workstore Plastic keychain with name Tag (Pack of 20 Pcs),"4,300.00",Office Supplies,CORE
100302050003,OMEGA,"1561 Omega Board Duster, Light Weight","4,278.00",Office Supplies,NON CORE
100501190121,KLEENAL,Kleenal K-40M Mini Pocket Scrapper with Blade,"4,271.00",Cleaning & Hygiene Products,CORE
100202050015,STANDARD,Nylon Rubber Band 2 inch Assorted Colours 500 gm/Pk,"4,240.00",Office Supplies,CORE
10049628,DETTOL,DETTOL ANTISEPTIC 550ML BOTTLE,"4,196.00",Cleaning & Hygiene Products,CORE
10049655,STANDARD,Air Freshner Cake Urinal Cubes 400 Gms/Pack,"4,170.00",Cleaning & Hygiene Products,CORE
100501180002,GALA,GALA 232 PLASTIC  FLOOR WIPER 16 107CM PIPE,"4,162.00",Cleaning & Hygiene Products,CORE
100408090057,WORKSTORE,Transparent Polypropylene Sheet Protector F/S 100Pcs/Pk,"4,140.00",Office Supplies,CORE
10049683,HIT,Insecticide Spray Can HIT 200ml Red for Cockroaches,"4,108.00",Cleaning & Hygiene Products,CORE
100501210041,STANDARD,Toilet Brush Hockey Stick Shape Nylon Bristl Plastic Handl,"4,057.00",Cleaning & Hygiene Products,CORE
100623070161,STANDARD,STANDARD ATTENDANCE REGISTER SIZE 340 X 200MM,"4,044.00",Office Supplies,CORE
201601010099,CASIO,"Casio Calculator MJ-120 D, 12  Digit","3,979.00",Office Supplies,CORE
100623090046,STANDARD,Long Exercise Soft bound 30451 Notebook,"3,769.00",Office Supplies,CORE
10061216,STANDARD,STANDARD MPL-06 SELF ADHESIVE LABELS  A/4(Pack OF 100 ),"3,502.00",Office Supplies,NON CORE
10054105,IRIS,IRIS IRFV0272 LAVENDER FRAGRANCE VAPORIZER OIL 1 LTR  PCS - 1,"3,479.00",Cleaning & Hygiene Products,CORE
100501110083,KLEENAL,"Wet Round Mop Set,MC 300 Red HHead,Alluminium Handle 4.5ft","3,364.00",Cleaning & Hygiene Products,CORE
100605010023,JK,"JK Copier Paper, 75 GSM, A3, WWhite, 500 Sheets/Ream","3,362.00",Office Supplies,CORE
10048362,JK,JK Excel Bond Paper 80GSM A4 (500 sheets/Ream),"3,334.00",Office Supplies,CORE
10062554,C&W,C&W /WIZCLEAN GLASS CLEANER 500 ML PUMP BOTTLE,"3,304.00",Cleaning & Hygiene Products,NON CORE
100623050771,WORKSTORE,WIRO NOTEBOOK 160 PAGES BLACK  A5 SIZE,"3,282.00",Office Supplies,CORE
100501190023,GALA,GALA 198/D DUSTPAN 1 PC,"3,274.00",Cleaning & Hygiene Products,CORE
10057914,CELLO,CELLO GRIPPER BALL PEN BLACK   INK  0.5MM (PACK OF 10 PCS ),"3,264.00",Office Supplies,CORE
100501190026,GALA,GALA 204 PLUNGER; MEDIUM; 1 PC,"3,257.00",Cleaning & Hygiene Products,CORE
10049578,AIR WICK,Airwick Refill  250 ml,"3,247.00",Cleaning & Hygiene Products,CORE
10054074,STANDARD,GOOD MAKE  FLOOR POCHA 24 X 24 (PACK OF 12)  PACK of 1,"3,214.00",Cleaning & Hygiene Products,CORE
100212010023,KANGARO,Kangaro Staple Pins No 24/6 20 Pack/Box,"3,204.00",Office Supplies,CORE
10060885,JK,JK  COPIER PAPER SIZE A5  WHITE  75GSM 500  SHEETS PER REAM,"3,050.00",Office Supplies,NON CORE
100501230033,KLEENAL,"18"" Kleenal Plastic Frame Wipeer","3,043.00",Cleaning & Hygiene Products,CORE
100201030010,STANDARD,"Polypropylene Visitor Badge Cover Clip, 100 PCS / PACK","3,037.00",Office Supplies,NON CORE
100207020012,FEVISTIK,Fevistik Super Glue Stick 15 G,"3,017.00",Office Supplies,CORE
100211020014,CAMLIN,Camlin Stamp Pad Plastic  No 2 Medium (Violet ) - 7605451,"3,013.00",Office Supplies,CORE
100501010017,STANDARD,PREMIUM BROOM SOFT GRASS 500GMS WEIGHT,"3,008.00",Cleaning & Hygiene Products,CORE
100806050042,LINC,LINC OCEAN GEL PEN; 0.5 MM; BLUE; (PACK OF 5),"2,845.00",Office Supplies,CORE
100501110023,KLEENAL,"Mop Dry Set 24"" 5Ft MS Handle,,24"" Cotton Refill,Mop Holder","2,778.00",Cleaning & Hygiene Products,CORE
100207010031,FEVICOL,Fevicol Mr Easy Flow (Squezee Bottle) 100 G,"2,743.00",Office Supplies,CORE
100202010154,WORKSTORE,Workstore ST1555 BINDER CLIP 15MM,"2,739.00",Office Supplies,CORE
100608010033,STANDARD,"STANDARD CLOTH-LINED ENVELOPES, 16"""" X 12"", (PACK OF 25 )","2,692.00",Office Supplies,CORE
100605010165,JK,JK ledger paper ream 80 GSM FS size(21.5x34.5cm),"2,644.00",Office Supplies,CORE
100501110032,KLEENAL,"Mop Dry Refill 24"" Cotton Whitte Kleenal","2,640.00",Cleaning & Hygiene Products,CORE
100803030125,CAMLIN,Camlin CD Dvd Marker Pen Green - 7289175,"2,635.00",Office Supplies,CORE
100501180006,GALA,Gala 941 Kitchen Moppy,"2,632.00",Cleaning & Hygiene Products,NON CORE
10055032,STANDARD,STANDARD MASKING TISSUE TAPE 1 INCH X 15 MTR ( PACK OF 6),"2,611.00",Office Supplies,CORE
100212040005,KANGARO,Kangaro HP-45 Stapler Capacity 30 Sheets 24/6-26/6 Staple,"2,589.00",Office Supplies,CORE
100202050014,STANDARD,Nylon Rubber Band 4 inch Assorted Colours 500 gm/Pk,"2,529.00",Office Supplies,CORE
10049587,C&W,ULTRA CARE LIQUID HANDWASH ORIGINAL 5 LITRE CAN,"2,480.00",Cleaning & Hygiene Products,CORE
100616030089,3M,"STICKIE /POSTIT   NOTES 3"" X 3"" 100 SHEETS/NOTES","2,406.00",Office Supplies,CORE
10056571,LIFEBUOY,LIFEBUOY  SOAP MRP 36,"2,400.00",Cleaning & Hygiene Products,NON CORE
100709010007,STANDARD,CLIP BOARD SIZE 240 MM X 370 MM 1 PCS,"2,394.00",Office Supplies,CORE
100605010019,JK,JK copier paper 75 GSM Fullscape size (500 shts ream,"2,372.00",Office Supplies,CORE
100408020103,WORKSTORE,Workstore Report File - FC Assorted,"2,363.00",Office Supplies,CORE
100501110049,KLEENAL,Mop Wet Round Refill with round plastic holder,"2,362.00",Cleaning & Hygiene Products,CORE
100608010336,STANDARD,"STANDARD BROWN PAPER ENVELOPES, 80 GSM,, 16"" X 12""(PACK OF 25 )","2,289.00",Office Supplies,CORE
10052443,OMAX,OMAX/PRIME  PLASTIC DOCUMENT TRAY 4 Tier set  ( 4 PCS  SET),"2,263.00",Office Supplies,CORE
10062556,C&W,C&W /WIZCLEAN TOILET CLEANER 1000 ML BOTTLE,"2,209.00",Cleaning & Hygiene Products,NON CORE
100502040001,STANDARD,"Disposable Paper Cups, 150 ml x 5000 Pc/Pack , 185Gsm","2,191.00",Pantry Supplies,CORE
100608010031,STANDARD,"STANDARD CLOTH-LINED ENVELOPES, GREEN, 12"" X 10"",(PACK OF 50)","2,149.00",Office Supplies,CORE
100501210035,STANDARD,Brush Cobweb Ceiling Nylon Briistles With 5Ft Ms Handle,"2,143.00",Cleaning & Hygiene Products,CORE
100509010003,STANDARD,Hand Gloves Knitted Cotton White 1 Pair/Pack,"2,073.00",Cleaning & Hygiene Products,CORE
100209010005,CAMLIN,"Camlin Exam Plastic Scale, 6 inch - 5248480","1,993.00",Office Supplies,NON CORE
100408070111,WORKSTORE,WORKSTORE  L FOLDER-FULLSCAPE  SIZE TRANSPARENTCOLOR (PACK OF 20) OR SIMILAR,"1,989.00",Office Supplies,CORE
100201020049,STANDARD,"ID Card Holder,Colour Black, Double Sided, 100 Pc/Pack","1,978.00",Office Supplies,CORE
100608010180,STANDARD,"Goodmake White Paper Envelopes, 80 Gsm,16” X 12”,25 pcs/pack","1,956.00",Office Supplies,CORE
100603010011,STANDARD,"Colour Chart Paper, Size 22"" xx 28""","1,900.00",Office Supplies,CORE
10055033,STANDARD,GOOD MAKE MASKING TISSUE TAPE 2 INCH X 15 MTR ( PACK OF 3),"1,883.00",Office Supplies,CORE
10054975,CELLO,CELLO TRI-MATE BALL PEN RED (PACK OF 5)  PACK of 1,"1,807.00",Office Supplies,CORE
10058859,GODREJ,GODREJ AER MATIC AIR FRESHENER DISPENSER WITHREFILL-SET,"1,790.00",Cleaning & Hygiene Products,CORE
100501110051,CHARNOCK,"Charnock CH15 Mop Wet cotton refill 6"" width, length 12""","1,790.00",Cleaning & Hygiene Products,CORE
100205010004,STANDARD,Plastic Damper Round Shape Size Medium,"1,780.00",Office Supplies,CORE
100502050508,PEARLPET,"Pearlpet Water Bottle Capacity 1 Ltrs,Transparent 6 Pcs/Pac","1,775.00",Pantry Supplies,CORE
100501230010,KLEENAL,"KLEENAL WINDOW SQUEEZEE GLASS 12"", KLEENALWINDOW SQZ GLASS","1,760.00",Cleaning & Hygiene Products,CORE
110101010033,KLEENAL,Kleenal HS-10 Plastic Platformm / Table Squeezee,"1,711.00",Cleaning & Hygiene Products,CORE
100806100003,LUXOR,"LUXOR 921 SIGN PEN, FINE TIP, BLUE,(PACK OF 10)","1,696.00",Office Supplies,CORE
100401010178,WORKSTORE,WORKSTORE  30065 CARDBOARD BOX FILE VOUCHERSIZE OR SIMILAR,"1,673.00",Office Supplies,CORE
100624010014,KORES,KORES MULTICOPY CARBON PAPER BLUE SIZE 210MM X 330100SHT/PK,"1,662.00",Office Supplies,CORE
10054232,STANDARD,GOOD MAKE DISPOSABLE PAPER CUP CAPACITY 110 ML (100 PC PACK)  PACK of 1,"1,619.00",Cleaning & Hygiene Products,NON CORE
10055034,STANDARD,GOOD MAKE MASKING TISSUE TAPE 3 INCH X 15 MTR ( PACK OF 2),"1,618.00",Office Supplies,NON CORE
100608010119,STANDARD,"STANDARD BROWN PAPER ENVELOPES, 70 GSM, 12"" X10"", (PACK OF 50 )","1,597.00",Office Supplies,CORE
100806100002,LUXOR,"LUXOR 921 SIGN PEN, FINE TIP, BLACK, (PACK OF 10 )","1,595.00",Office Supplies,CORE
100806080001,PILOT,"801 Pilot Hi-Tecpoint 05 Microo Tip Pen, 0.5 MM, Blue","1,592.00",Office Supplies,CORE
100101050030,ODDY,Oddy/Prime Flip chart calender type white (Roll of25 sheets),"1,579.00",Office Supplies,CORE
100501070021,STANDARD,"Duster Cloth Glass 20"" X20"" (Green)","1,569.00",Cleaning & Hygiene Products,CORE
100202050048,STANDARD,STANDARD RUBBER BAND 45GMS ASSORTED SIZES,"1,562.00",Office Supplies,CORE
100501190098,STANDARD,Plastic Spray Gun Trigger,"1,547.00",Cleaning & Hygiene Products,CORE
100501110001,GALA,Mop Wet Set Gala 240 Clip `N' Fit Cotton Mop,"1,481.00",Cleaning & Hygiene Products,CORE
100501210004,GALA,Brush Toilet Round Gala 311,"1,475.00",Cleaning & Hygiene Products,CORE
100626010019,STANDARD,Lamination Pouch 80 Micron A3 100Pcs/Pack,"1,464.00",Office Supplies,CORE
10045690,3M,3M Scotch Brite Two-in-One Scrrub Sponge (Pack of 2),"1,451.00",Cleaning & Hygiene Products,CORE
100608010092,STANDARD,STANDARD BROWN PAPER ENVELOPES 80 GSM 9.5 X 4.5 (PACK OF 50),"1,448.00",Office Supplies,CORE
100202030031,STANDARD,Bright Silvery High Plated Paper Pins 50 gms/Pack,"1,443.00",Office Supplies,CORE
10059427,HIT,HIT  INSECTICIDE SPRAY CAN HIT 400ML BLACK FOR MOSQUITOES,"1,435.00",Cleaning & Hygiene Products,CORE
10049648,GOOD KNIGHT,Mosquito Liquid Refill-45 Nights,"1,418.00",Cleaning & Hygiene Products,CORE
10054131,STANDARD,STANDARD DYNA MUG,"1,408.00",Cleaning & Hygiene Products,CORE
100208010002,KANGARO,"Kangaro DP-480 Paper Punch, Caapacity 12 Sheets, Dia. 5.50 M","1,390.00",Office Supplies,CORE
100302050044,OMAX,Omax Non Magnetic White Board Duster Art No.333,"1,388.00",Office Supplies,CORE
100806090058,UNIBALL,"LINC UNIBALL UB-150 EYE ROLLER PEN, 0.5MM, BLUE","1,386.00",Office Supplies,CORE
100501210071,KLEENAL,Kleenal K-139 Round Cob Web Brush for Ceilings,"1,356.00",Cleaning & Hygiene Products,CORE
100501060001,STANDARD,PLASTIC DUST PAN,"1,342.00",Cleaning & Hygiene Products,CORE
200501040009,STANDARD,STANDARD MOUSE PAD,"1,339.00",Office Supplies,CORE
100502030021,STANDARD,"Paper Plates, Dia 8"", 100 Pc //Pack , Silver Plated Round","1,325.00",Pantry Supplies,CORE
100214030002,3M,"3M Scotch Magic Tape, 810, 19  mm x 33 mtrs Roll","1,282.00",Office Supplies,CORE
100608010108,STANDARD,"STANDARD WHITE PAPER ENVELOPES, 80 GSM,, 12"" X 10""(PACK OF 50 )","1,252.00",Office Supplies,CORE
100806090063,UNIBALL,"UB-150 Uniball Eye Roller Pen, 0.5 MM, Black","1,249.00",Office Supplies,CORE
100405010037,STANDARD,CARDBOARD FILE DIVIDER SIZE 1/8 ASSORTED COLOR ( PACK OF 100) OR SIMILAR,"1,246.00",Office Supplies,CORE
100402010167,STANDARD,STANDARD BUSINESS CARD HOLDER SF30029 480 CARDS BLUE COLOR FILE,"1,237.00",Office Supplies,CORE
10059428,HIT,HIT  INSECTICIDE SPRAY CAN HIT 400ML RED FOR  COCKROACHES,"1,228.00",Cleaning & Hygiene Products,CORE
100503020029,KIMBERLY CLARK,Facial Tissue Box KC 1033 21cmx21cm 100Sheets/Box Kleenex,"1,221.00",Cleaning & Hygiene Products,CORE
10054984,WORKSTORE,"WORKSTORE GENERIC GREEN CLOTHLINED ENVELOPE SIZE 12""X16""(PACK OF 100 PC)  PACK of 1","1,180.00",Office Supplies,CORE
10055436,STANDARD,GOOD MAKE NITRILE GLOVES (PACK OF 100 PCS),"1,174.00",Cleaning & Hygiene Products,CORE
10051832,SOLO,SOLO CH 101 CLEAR FOLDER A4 (PACK OF 10),"1,165.00",Office Supplies,CORE
100402010166,STANDARD,Business Card Holder SF30028 240 Cards Assorted Color File,"1,165.00",Office Supplies,CORE
100202010149,WORKSTORE,Workstore ST 5155 BINDER CLIP 51MM,"1,156.00",Office Supplies,CORE
10059143,DURACELL,"DURACELL CHOTA POWER AA (LR03) 1.5V, 10 PC/PACK","1,155.00",Office Supplies,CORE
100503060089,C&W,"Toilet Rolls 150gms, 10x11cms,, 35gsm, 2 Ply, 20 Rolls Pack","1,152.00",Cleaning & Hygiene Products,CORE
100501210044,STANDARD,Toilet Brush Wc Round Shape Nylon Bristles,"1,144.00",Cleaning & Hygiene Products,CORE
100506010009,STANDARD,Bottle Cleaning Brush (Big Bottle),"1,122.00",Cleaning & Hygiene Products,CORE
10056762,DOMEX,DOMEX  FLOOR CLEANER 5 LITRE  CAN - 1,"1,060.00",Cleaning & Hygiene Products,CORE
100616010001,3M,3M Post-It Prompts 1 x 3; 3Colours; 150 Prompts/Pack,"1,015.00",Office Supplies,CORE
10061887,JK,JK ECORISE 75 GSM PAPER SIZE A/4 (500 SHEETS PER REAM),"1,010.00",Office Supplies,NON CORE
10059142,DURACELL,"DURACELL CHOTA POWER AAA (LR03) 1.5V, 10 PC/PACK","1,003.00",Office Supplies,CORE
